news,label
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
"Massive protests erupted on 2024-02-07 06:18:56.995333, demanding political reforms.",fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
Experts predict a global recession by 2024-11-07 06:18:56.995321.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
New smartphone model to be released by 2025-09-01 06:18:56.995337.,fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
"Scientists released a study on 2024-03-25 06:18:56.995310, claiming new insights into climate change.",fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Breakthrough in medical research was published on 2024-08-03 06:18:56.995329.,fake
Tech company X announced its latest gadget on 2024-08-30 06:18:56.995316.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Space agency to launch a new mission to Mars on 2025-05-11 06:18:56.995350.,fake
New policy changes were implemented on 2024-04-04 06:18:56.995279.,fake
Stock markets saw a sharp rise on 2024-09-29 06:18:56.995345.,fake
Celebrity Y seen in public after long hiatus on 2024-01-18 06:18:56.995325.,fake
